transactions_id,sale_date,sale_time,customer_id,gender,age
1242,27-11-23,18:32:00,5,Male,21
1293,01-07-23,18:52:00,3,Male,50
1460,25-01-23,19:42:00,4,Male,40
188,31-08-23,18:50:00,3,Male,40
357,18-05-23,18:57:00,4,Female,40
646,26-05-23,21:02:00,3,Male,38
749,26-07-23,20:33:00,2,Male,42
974,28-12-23,18:39:00,3,Male,47
1188,04-06-23,22:43:00,2,Male,40
1357,20-03-23,19:14:00,3,Female,40
1646,18-01-23,19:43:00,1,Male,38
1749,07-05-23,19:55:00,2,Male,42
1974,19-02-23,20:20:00,3,Male,47
190,25-01-23,17:56:00,2,Female,60
849,25-06-23,19:33:00,5,Male,32
853,14-05-23,22:29:00,3,Male,21
1190,29-09-23,21:00:00,4,Female,60
1849,21-07-23,22:42:00,1,Male,32
1853,29-05-23,18:39:00,2,Male,21
252,05-05-23,17:37:00,1,Male,54
606,13-06-23,20:19:00,2,Male,22
779,15-05-23,19:19:00,3,Female,56
824,25-02-23,19:10:00,3,Male,63
866,06-07-23,18:16:00,4,Male,24
1252,30-12-23,20:18:00,5,Male,54
1606,19-10-23,19:52:00,2,Male,22
1779,02-01-23,19:45:00,3,Female,56
1824,24-01-23,20:19:00,4,Male,63
1866,17-08-23,22:38:00,5,Male,24
5,05-09-23,22:10:00,3,Male,30
90,10-09-23,17:53:00,3,Female,51
380,30-08-23,22:26:00,2,Male,56
593,18-01-23,22:05:00,2,Male,35
820,17-02-23,22:49:00,1,Male,49
1005,12-08-23,20:38:00,2,Male,30
1090,18-02-23,19:54:00,4,Female,51
1380,09-02-23,19:45:00,3,Male,56
1593,24-02-23,22:39:00,5,Male,35
1820,13-05-23,21:31:00,1,Male,49
120,31-03-23,19:35:00,4,Male,60
221,27-11-23,21:01:00,3,Male,39
341,20-01-23,17:06:00,5,Male,31
640,25-12-23,20:05:00,3,Female,51
744,23-05-23,18:02:00,1,Male,40
1120,02-03-23,19:32:00,4,Male,60
1221,14-09-23,22:57:00,5,Male,39
1341,30-01-23,22:10:00,1,Male,31
1640,10-06-23,19:44:00,5,Female,51
1744,07-07-23,21:49:00,4,Male,40
273,26-09-23,20:24:00,1,Female,22
283,01-06-23,20:08:00,3,Female,18
452,30-01-23,22:41:00,4,Female,48
469,21-03-23,19:24:00,4,Male,18
620,06-11-23,20:59:00,4,Male,63
946,08-08-23,20:15:00,2,Male,62
1273,20-06-23,20:39:00,1,Female,22
1283,14-10-23,20:15:00,1,Female,18
1452,06-08-23,17:41:00,3,Female,48
1469,08-12-23,17:22:00,3,Male,18
1620,03-02-23,22:48:00,5,Male,63
1946,27-07-23,20:48:00,5,Male,62
148,03-07-23,20:39:00,5,Male,18
414,10-05-23,19:40:00,1,Male,48
883,20-08-23,20:43:00,5,Male,40
1148,11-08-23,22:04:00,2,Male,18
1414,22-11-23,21:28:00,4,Male,48
1883,20-09-23,17:54:00,3,Male,40
731,30-09-23,18:49:00,1,Male,54
930,12-01-23,17:54:00,1,Male,54
1731,19-12-23,17:41:00,3,Male,54
1930,21-12-23,19:58:00,5,Male,54
518,31-07-23,17:01:00,2,Female,40
1518,18-05-23,20:03:00,3,Female,40
758,23-04-23,18:30:00,1,Male,64
1758,22-07-23,18:19:00,3,Male,64
639,01-08-23,19:47:00,4,Female,62
838,30-09-23,21:20:00,1,Male,47
1639,20-12-23,18:13:00,5,Female,62
1838,28-06-23,17:06:00,4,Male,47
353,18-03-23,21:35:00,5,Male,31
501,28-06-23,20:21:00,2,Male,39
721,23-06-23,17:10:00,5,Female,52
1353,04-09-23,21:59:00,3,Male,31
1501,31-01-23,18:00:00,1,Male,39
1721,21-01-23,22:42:00,3,Female,52
123,11-08-23,19:00:00,3,Female,40
164,28-02-23,18:26:00,3,Female,47
425,11-06-23,18:28:00,2,Female,55
1123,11-12-23,21:04:00,1,Female,40
1164,07-04-23,20:53:00,1,Female,47
1425,02-12-23,22:15:00,1,Female,55
48,06-10-23,17:34:00,2,Male,54
118,13-03-23,20:07:00,3,Female,30
203,12-03-23,21:33:00,4,Male,56
305,22-03-23,22:09:00,4,Female,18
358,12-10-23,18:32:00,4,Female,32
376,29-01-23,18:21:00,4,Female,64
398,23-02-23,21:17:00,5,Female,48
411,25-07-23,20:04:00,3,Male,62
504,31-03-23,18:07:00,4,Female,38
970,25-05-23,18:13:00,2,Male,59
996,03-07-23,17:38:00,2,Male,62
1048,12-07-23,19:14:00,3,Male,54
1118,13-10-23,17:24:00,1,Female,30
1203,26-11-23,18:36:00,2,Male,56
1305,05-04-23,18:24:00,5,Female,18
1358,04-05-23,21:40:00,5,Female,32
1376,15-07-23,19:49:00,3,Female,64
1398,19-07-23,17:20:00,1,Female,48
1411,24-11-23,20:27:00,1,Male,62
1504,25-01-23,17:01:00,4,Female,38
1970,22-05-23,17:44:00,5,Male,59
1996,07-12-23,18:49:00,2,Male,62
81,07-06-23,22:48:00,4,Male,40
155,18-07-23,18:05:00,3,Male,31
470,26-12-23,18:58:00,4,Female,57
1081,27-06-23,22:23:00,5,Male,40
1155,03-12-23,18:22:00,3,Male,31
1470,26-06-23,19:47:00,1,Female,57
106,17-05-23,18:58:00,1,Female,46
818,29-05-23,18:56:00,4,Male,30
1106,12-08-23,17:50:00,3,Female,46
1818,20-09-23,17:29:00,4,Male,30
94,13-03-23,22:39:00,5,Female,47
811,15-04-23,18:34:00,2,Male,61
881,21-12-23,20:52:00,4,Male,22
1094,15-06-23,20:34:00,1,Female,47
1811,09-12-23,21:58:00,5,Male,61
1881,11-07-23,17:23:00,5,Male,22
403,22-04-23,19:31:00,5,Male,32
653,25-11-23,22:53:00,3,Male,54
694,30-06-23,17:47:00,3,Female,39
1403,25-03-23,18:20:00,4,Male,32
1653,23-07-23,19:34:00,2,Male,54
1694,10-01-23,19:22:00,4,Female,39
4,27-08-23,18:12:00,3,Male,37
647,01-03-23,19:53:00,5,Male,59
911,15-07-23,17:29:00,3,Male,42
1004,11-01-23,21:46:00,2,Male,37
1647,01-05-23,20:26:00,5,Male,59
1911,13-12-23,18:33:00,4,Male,42
419,31-03-23,19:18:00,5,Female,44
642,04-05-23,21:40:00,1,Female,54
843,25-01-23,22:46:00,3,Male,21
895,31-08-23,21:51:00,3,Female,55
1419,05-02-23,18:42:00,3,Female,44
1642,27-12-23,18:30:00,4,Female,54
1843,21-09-23,18:58:00,1,Male,21
1895,27-03-23,20:59:00,4,Female,55
31,31-12-23,17:47:00,3,Male,44
37,26-05-23,22:42:00,2,Female,18
72,06-12-23,19:19:00,5,Female,20
243,24-06-23,18:02:00,5,Female,47
281,18-09-23,20:09:00,4,Female,29
489,31-10-23,22:01:00,1,Male,44
491,30-12-23,21:11:00,4,Female,60
729,26-08-23,22:29:00,3,Male,29
822,16-02-23,17:39:00,3,Female,52
1031,12-11-23,21:15:00,3,Male,44
1037,17-10-23,17:38:00,2,Female,18
1072,24-02-23,18:10:00,4,Female,20
1243,08-12-23,17:11:00,4,Female,47
1281,14-03-23,19:34:00,4,Female,29
1489,28-04-23,18:30:00,2,Male,44
1491,26-05-23,22:14:00,107,Female,60
1729,22-11-23,18:55:00,82,Male,29
1822,09-09-23,17:15:00,15,Female,52
840,01-07-23,18:59:00,60,Male,62
1840,12-05-23,20:22:00,138,Male,62
404,13-02-23,19:55:00,59,Male,46
899,22-05-23,21:34:00,147,Male,26
990,29-03-23,21:45:00,68,Female,58
1404,20-08-23,18:15:00,155,Male,46
1899,03-05-23,21:03:00,51,Male,26
1990,22-11-23,17:02:00,48,Female,58
382,14-07-23,21:20:00,29,Female,53
578,05-12-23,22:42:00,68,Female,54
923,10-06-23,17:20:00,62,Male,32
1382,20-05-23,18:13:00,139,Female,53
1578,20-11-23,18:43:00,66,Female,54
1923,03-04-22,17:38:00,74,Male,32
307,11-11-22,22:54:00,32,Female,26
561,29-07-22,17:04:00,34,Female,64
651,28-09-23,21:02:00,30,Male,51
1307,29-01-22,22:11:00,68,Female,26
1561,17-09-23,19:38:00,16,Female,64
1651,04-12-22,21:29:00,155,Male,51
988,05-08-22,18:41:00,85,Female,63
1988,30-11-23,18:47:00,144,Female,63
67,19-08-23,20:19:00,119,Female,48
1067,03-10-23,17:01:00,105,Female,48
915,11-10-23,19:06:00,95,Female,26
985,13-06-23,22:33:00,113,Female,19
1915,10-07-23,22:50:00,53,Female,26
1985,31-03-23,20:15:00,113,Female,19
56,27-12-22,19:37:00,97,Female,26
159,10-11-22,21:30:00,42,Male,26
862,11-12-22,21:37:00,29,Male,28
1056,17-04-22,19:46:00,54,Female,26
1159,02-04-23,18:08:00,41,Male,26
1862,06-02-22,22:50:00,64,Male,28
315,03-07-23,18:53:00,122,Male,47
545,19-12-23,17:18:00,61,Male,27
902,14-02-22,17:16:00,108,Female,54
1315,31-08-22,20:52:00,14,Male,47
1545,15-07-23,18:21:00,16,Male,27
1902,21-12-22,17:12:00,97,Female,54
170,21-09-23,20:46:00,125,Female,25
685,04-07-23,22:15:00,90,Male,57
958,01-01-22,21:14:00,116,Male,62
1170,06-01-23,17:13:00,96,Female,25
1685,20-04-22,20:32:00,76,Male,57
1958,27-11-22,19:19:00,125,Male,62
363,23-05-22,22:51:00,92,Male,64
394,19-08-22,19:27:00,105,Female,27
537,01-10-23,18:07:00,98,Female,21
1363,04-07-23,20:27:00,33,Male,64
1394,17-04-22,20:06:00,14,Female,27
1537,29-11-22,17:57:00,116,Female,21
387,26-01-23,21:58:00,118,Male,44
556,05-02-22,17:37:00,42,Female,18
782,13-04-22,21:51:00,71,Male,59
906,19-07-22,17:55:00,6,Female,20
1387,26-07-22,17:48:00,37,Male,44
1556,17-05-23,19:13:00,35,Female,18
1782,07-04-23,20:23:00,116,Male,59
1906,01-10-22,20:10:00,58,Female,20
560,23-10-23,22:51:00,7,Female,25
944,23-08-22,20:22:00,136,Male,44
1560,13-11-22,17:16:00,91,Female,25
1944,18-07-23,21:08:00,63,Male,44
481,13-07-23,17:12:00,48,Female,43
867,24-07-22,22:40:00,152,Male,21
882,22-10-23,21:41:00,144,Female,64
961,22-03-23,22:36:00,86,Male,53
1481,09-11-23,17:22:00,20,Female,43
1867,16-05-23,19:55:00,144,Male,21
1882,21-06-23,20:56:00,15,Female,64
1961,15-05-22,21:17:00,95,Male,53
187,20-02-22,20:19:00,88,Female,64
446,02-11-22,19:57:00,104,Male,21
1187,07-07-23,17:05:00,52,Female,64
1446,23-01-22,18:55:00,155,Male,21
539,30-11-23,18:13:00,135,Male,25
587,04-09-23,19:00:00,91,Female,40
1539,06-12-22,21:52:00,96,Male,25
1587,05-11-22,20:06:00,140,Female,40
212,12-10-23,18:13:00,105,Male,21
765,16-10-22,19:03:00,77,Male,43
769,09-09-22,18:57:00,18,Female,31
1212,16-03-22,18:05:00,142,Male,21
1765,18-10-22,22:49:00,13,Male,43
1769,08-10-23,22:50:00,116,Female,31
321,24-09-23,19:53:00,30,Female,26
356,27-08-23,18:35:00,71,Male,50
510,29-05-23,17:04:00,14,Female,39
534,27-04-23,22:30:00,112,Male,45
1321,23-04-23,22:54:00,155,Female,26
1356,18-12-23,21:31:00,11,Male,50
1510,20-11-22,18:21:00,124,Female,39
1534,13-06-22,19:44:00,72,Male,45
104,09-06-22,22:58:00,129,Female,34
110,18-11-22,17:28:00,149,Male,27
352,28-07-23,17:55:00,54,Male,57
365,23-02-23,22:12:00,151,Male,31
887,24-02-22,19:20:00,44,Male,59
1104,11-07-22,20:13:00,70,Female,34
1110,26-10-22,19:14:00,62,Male,27
1352,19-10-23,17:40:00,14,Male,57
1365,08-11-23,20:22:00,18,Male,31
1887,11-12-23,19:34:00,113,Male,59
629,05-01-23,19:55:00,39,Male,62
1629,17-02-22,20:18:00,144,Male,62
655,31-10-22,18:43:00,19,Female,55
1655,28-05-23,17:57:00,8,Female,55
567,08-05-23,19:53:00,5,Female,25
1567,07-04-23,17:10:00,76,Female,25
182,21-06-23,19:27:00,27,Male,62
819,15-08-23,21:59:00,111,Female,35
1182,03-01-23,21:26:00,14,Male,62
1819,05-11-22,20:44:00,83,Female,35
100,08-02-22,19:34:00,21,Male,41
833,09-05-23,18:39:00,85,Male,42
1100,20-01-23,18:15:00,136,Male,41
1833,30-01-22,17:20:00,56,Male,42
542,01-06-23,18:41:00,50,Female,20
723,14-07-22,21:57:00,120,Female,54
726,05-06-22,19:37:00,72,Male,47
1542,17-05-23,20:30:00,147,Female,20
1723,10-02-22,17:43:00,40,Female,54
1726,26-06-23,18:12:00,13,Male,47
488,05-07-22,17:28:00,26,Female,51
1488,12-11-22,19:24:00,9,Female,51
239,19-09-22,19:34:00,1,Male,38
498,22-03-22,22:20:00,41,Female,50
532,15-08-22,18:04:00,92,Female,64
669,23-01-22,20:24:00,110,Male,24
877,01-10-22,19:52:00,134,Female,58
1239,08-07-22,20:42:00,134,Male,38
1498,29-08-22,17:08:00,51,Female,50
1532,23-03-22,22:48:00,51,Female,64
1669,04-08-22,22:28:00,83,Male,24
1877,25-01-23,20:19:00,72,Female,58
422,21-08-22,22:34:00,67,Female,28
466,11-01-23,21:52:00,66,Male,63
1422,07-05-22,20:41:00,35,Female,28
1466,16-01-23,22:27:00,64,Male,63
583,28-01-22,19:44:00,131,Female,24
654,14-08-23,17:40:00,92,Male,42
1583,12-11-23,22:54:00,102,Female,24
1654,13-10-23,20:47:00,111,Male,42
40,07-06-22,21:33:00,78,Male,45
699,21-11-22,22:21:00,129,Female,37
727,15-11-23,18:37:00,32,Male,55
830,29-09-22,20:19:00,77,Female,64
1040,12-12-23,21:24:00,112,Male,45
1699,29-07-23,21:45:00,23,Female,37
1727,08-08-23,21:06:00,72,Male,55
1830,04-03-23,18:04:00,87,Female,64
224,11-11-22,21:32:00,99,Female,25
271,12-09-23,18:23:00,44,Female,62
1224,20-01-22,17:10:00,103,Female,25
1271,19-01-22,19:31:00,27,Female,62
36,22-02-23,22:06:00,40,Male,52
157,15-05-22,21:59:00,98,Male,62
796,01-10-22,19:50:00,38,Male,43
839,11-11-23,21:02:00,130,Female,20
927,21-02-22,17:13:00,83,Male,43
1036,17-08-22,18:03:00,121,Male,52
1157,23-12-22,21:24:00,81,Male,62
1796,12-11-23,18:36:00,69,Male,43
1839,28-08-22,21:57:00,92,Female,20
1927,06-09-23,19:44:00,46,Male,43
407,16-07-22,22:17:00,117,Female,46
1407,10-04-22,19:41:00,54,Female,46
46,08-11-22,17:50:00,54,Female,20
509,10-07-23,19:35:00,70,Female,37
874,17-01-22,18:14:00,90,Male,60
1046,21-07-23,21:47:00,5,Female,20
1509,25-11-22,20:40:00,67,Female,37
1874,14-05-22,20:58:00,126,Male,60
788,20-06-22,18:54:00,90,Female,52
1788,03-05-22,20:35:00,98,Female,52
378,03-11-22,18:16:00,81,Male,50
1378,28-04-22,21:56:00,27,Male,50
480,22-12-22,22:12:00,126,Female,42
492,16-12-23,17:52:00,4,Male,61
737,23-03-23,21:11:00,26,Female,33
1480,26-11-23,18:05:00,3,Female,42
1492,26-08-23,22:09:00,146,Male,61
1737,14-11-22,22:32:00,40,Female,33
684,20-06-23,18:02:00,54,Female,28
878,26-10-23,18:53:00,31,Female,20
1684,23-01-23,21:40:00,43,Female,28
1878,24-01-23,22:56:00,97,Female,20
78,17-02-23,21:08:00,68,Female,47
260,19-01-23,21:09:00,107,Male,28
455,21-11-23,19:15:00,134,Male,31
837,15-01-23,20:35:00,53,Male,18
1078,04-05-23,22:20:00,16,Female,47
1260,19-07-23,17:26:00,117,Male,28
1455,27-08-22,21:35:00,32,Male,31
1837,29-03-23,20:45:00,32,Male,18
45,20-03-22,18:27:00,121,Female,55
449,03-01-22,18:28:00,58,Male,25
1045,26-02-22,17:28:00,110,Female,55
1449,26-04-22,18:42:00,12,Male,25
904,01-04-22,20:26:00,43,Male,28
1904,25-11-22,19:41:00,117,Male,28
59,14-11-22,18:28:00,61,Male,62
128,21-12-22,22:22:00,77,Male,25
186,31-03-22,18:15:00,92,Male,20
802,22-09-23,18:00:00,57,Female,46
1059,12-07-22,22:05:00,89,Male,62
1128,04-01-22,17:35:00,60,Male,25
1186,10-09-23,18:24:00,5,Male,20
1802,13-07-22,22:17:00,33,Female,46
75,15-05-23,20:51:00,110,Male,61
447,18-04-23,17:57:00,37,Male,22
528,11-12-23,21:51:00,102,Female,36
1075,14-09-22,19:17:00,92,Male,61
1447,30-05-22,22:21:00,137,Male,22
1528,06-07-23,19:44:00,126,Female,36
759,23-05-23,21:21:00,75,Male,49
870,11-04-22,19:41:00,16,Female,46
1759,03-11-22,17:27:00,102,Male,49
1870,09-11-23,20:38:00,119,Female,46
77,07-04-22,20:45:00,44,Female,47
381,30-01-22,19:05:00,63,Female,44
439,06-05-22,21:46:00,42,Male,50
792,04-01-23,22:50:00,4,Female,20
1077,16-12-22,18:45:00,141,Female,47
1381,26-10-22,17:26:00,48,Female,44
1439,18-11-23,20:53:00,76,Male,50
1792,26-08-23,17:37:00,88,Female,20
176,26-05-23,18:15:00,53,Female,43
216,04-11-22,17:28:00,141,Male,62
1176,04-01-23,20:33:00,34,Female,43
1216,01-03-23,22:53:00,23,Male,62
772,14-04-23,21:47:00,25,Male,26
1772,03-02-22,19:06:00,59,Male,26
53,06-01-22,17:57:00,32,Male,34
1053,10-02-23,21:13:00,40,Male,34
43,18-03-23,21:42:00,118,Female,48
71,16-02-23,19:11:00,32,Female,51
93,25-01-22,20:52:00,148,Female,35
302,09-02-23,17:51:00,26,Male,57
551,21-03-23,22:45:00,99,Male,45
681,04-08-23,22:12:00,24,Female,43
722,24-02-23,18:35:00,25,Male,20
728,02-06-22,19:35:00,78,Male,51
829,24-03-22,21:31:00,52,Male,61
955,16-01-22,17:57:00,16,Male,58
1043,30-11-23,18:10:00,20,Female,48
1071,21-09-23,17:38:00,155,Female,51
1093,06-11-23,17:26:00,87,Female,35
1302,21-12-22,17:55:00,20,Male,57
1551,12-11-23,22:36:00,84,Male,45
1681,09-11-22,19:32:00,53,Female,43
1722,30-01-22,20:38:00,22,Male,20
1728,23-05-23,22:30:00,77,Male,51
1829,30-05-22,22:37:00,58,Male,61
1955,15-09-22,21:11:00,134,Male,58
144,26-03-22,22:18:00,119,Female,59
474,08-05-22,17:57:00,145,Female,26
1144,30-12-22,21:27:00,148,Female,59
1474,15-05-22,20:49:00,84,Female,26
603,18-04-22,20:17:00,95,Female,40
661,05-08-22,22:09:00,10,Female,44
1603,04-12-23,20:50:00,132,Female,40
1661,07-07-23,19:18:00,20,Female,44
143,11-02-23,22:20:00,118,Female,45
515,13-02-22,20:47:00,71,Female,49
1143,01-05-23,21:10:00,23,Female,45
1515,04-02-23,21:49:00,107,Female,49
304,23-03-23,18:35:00,59,Female,37
676,10-07-23,22:13:00,80,Male,63
686,06-01-22,17:14:00,68,Female,28
698,17-03-22,20:56:00,116,Female,64
1304,26-09-22,22:19:00,4,Female,37
1676,21-09-23,20:22:00,91,Male,63
1686,10-12-23,20:41:00,151,Female,28
1698,07-04-22,21:50:00,146,Female,64
709,22-09-22,22:32:00,61,Female,19
1709,13-09-23,20:22:00,97,Female,19
114,17-04-22,20:57:00,92,Female,22
359,15-12-22,21:49:00,122,Male,50
1114,18-08-22,22:19:00,100,Female,22
1359,17-05-22,22:21:00,55,Male,50
773,14-01-23,19:10:00,3,Male,25
1773,12-12-23,18:50:00,80,Male,25
127,20-05-23,19:37:00,40,Female,33
213,13-08-23,20:48:00,113,Male,27
487,09-04-23,21:03:00,36,Male,44
495,24-06-22,21:06:00,131,Male,24
605,19-10-23,22:24:00,76,Male,37
1127,15-03-22,19:26:00,87,Female,33
1213,21-06-23,17:23:00,41,Male,27
1487,01-02-23,19:01:00,131,Male,44
1495,14-03-23,22:37:00,113,Male,24
1605,24-01-22,19:39:00,2,Male,37
105,18-06-23,18:05:00,82,Female,22
299,25-01-23,20:03:00,76,Male,61
934,22-11-22,18:20:00,111,Male,30
1105,12-11-22,19:09:00,19,Female,22
1299,08-05-22,18:58:00,11,Male,61
1934,08-09-22,17:06:00,69,Male,30
270,17-12-22,17:46:00,84,Male,43
338,05-02-22,21:26:00,44,Male,54
543,16-04-22,20:30:00,121,Male,49
1270,25-08-22,22:54:00,84,Male,43
1338,25-01-22,19:55:00,31,Male,54
1543,03-10-22,22:40:00,73,Male,49
557,27-09-23,20:01:00,155,Female,20
702,03-03-23,17:18:00,66,Female,60
864,31-07-23,22:16:00,139,Female,51
1557,04-08-22,17:01:00,14,Female,20
1702,31-07-23,21:54:00,102,Female,60
1864,30-04-23,21:00:00,112,Female,51
254,14-12-22,22:45:00,104,Male,41
295,01-02-22,20:23:00,80,Female,27
457,28-11-22,22:49:00,38,Female,58
668,17-06-22,20:33:00,135,Female,62
850,14-09-23,19:01:00,58,Female,26
1254,12-04-23,18:24:00,86,Male,41
1295,04-11-23,19:28:00,86,Female,27
1457,25-03-23,21:31:00,140,Female,58
1668,13-03-23,21:40:00,132,Female,62
1850,16-02-22,20:44:00,154,Female,26
541,25-12-22,18:37:00,39,Male,56
980,14-10-22,19:51:00,147,Female,31
1541,02-10-23,22:17:00,57,Male,56
1980,23-08-23,20:30:00,112,Female,31
262,15-09-23,20:33:00,30,Female,32
467,24-01-22,22:39:00,151,Female,53
1262,13-08-22,20:33:00,127,Female,32
1467,13-08-23,19:31:00,89,Female,53
463,29-01-23,20:22:00,55,Female,54
1463,29-07-22,19:45:00,98,Female,54
598,23-06-22,17:02:00,7,Male,37
667,01-12-22,18:46:00,22,Female,29
672,17-02-22,19:44:00,1,Female,34
1598,15-01-23,19:17:00,126,Male,37
1667,04-07-22,19:09:00,40,Female,29
1672,28-03-23,22:34:00,87,Female,34
949,20-06-23,20:28:00,21,Female,41
1949,11-11-22,20:24:00,105,Female,41
27,14-12-23,19:44:00,39,Female,38
347,26-03-22,19:31:00,26,Male,42
687,27-06-22,17:14:00,86,Female,53
1027,30-04-22,21:00:00,131,Female,38
1347,21-11-23,21:55:00,7,Male,42
1687,17-02-23,22:27:00,102,Female,53
549,03-11-22,19:39:00,114,Female,50
675,19-07-23,18:10:00,26,Female,45
730,20-02-22,19:38:00,131,Female,36
798,20-01-23,21:19:00,73,Male,61
1549,15-11-23,19:25:00,109,Female,50
1675,17-05-22,19:55:00,152,Female,45
1730,14-08-23,19:17:00,116,Female,36
1798,18-07-23,20:26:00,96,Male,61
13,08-02-23,17:43:00,106,Male,22
35,29-10-22,17:30:00,122,Female,58
140,07-07-22,20:20:00,61,Male,38
206,02-09-22,18:18:00,31,Male,61
261,06-02-22,17:48:00,16,Male,21
279,10-08-23,17:29:00,38,Male,50
308,31-03-22,19:12:00,130,Female,34
418,01-04-22,18:05:00,95,Female,60
1013,16-07-22,19:38:00,111,Male,22
1035,26-04-23,21:56:00,52,Female,58
1140,22-05-22,19:26:00,154,Male,38
1206,14-05-23,19:45:00,68,Male,61
1261,27-09-22,21:19:00,116,Male,21
1279,21-04-22,22:55:00,116,Male,50
1308,19-06-23,22:39:00,91,Female,34
1418,17-09-22,18:19:00,68,Female,60
612,23-02-22,19:06:00,77,Female,61
875,30-11-23,21:47:00,134,Female,51
1612,18-12-22,21:14:00,140,Female,61
1875,03-06-22,22:42:00,141,Female,51
430,23-05-23,18:36:00,100,Female,43
633,06-07-23,22:20:00,35,Male,39
1430,31-10-23,18:25:00,22,Female,43
1633,31-12-22,18:18:00,152,Male,39
125,28-09-22,18:48:00,137,Male,48
716,13-08-23,19:51:00,137,Female,60
790,13-04-23,20:47:00,29,Male,62
960,29-03-23,19:01:00,134,Male,59
1125,12-11-23,17:51:00,79,Male,48
1716,12-02-22,19:16:00,39,Female,60
1790,14-05-23,20:52:00,147,Male,62
1960,29-06-22,22:04:00,67,Male,59
259,11-03-23,20:26:00,93,Female,45
443,19-09-23,20:25:00,98,Male,29
529,29-11-22,17:43:00,46,Female,35
563,21-12-22,18:40:00,150,Male,20
1259,03-11-22,17:31:00,105,Female,45
1443,18-06-22,19:37:00,81,Male,29
1529,17-09-22,22:38:00,105,Female,35
1563,13-10-22,17:44:00,22,Male,20
801,01-12-22,17:14:00,153,Male,21
1801,10-07-22,22:01:00,148,Male,21
160,20-07-22,17:08:00,127,Female,43
508,05-07-23,22:52:00,32,Male,58
807,26-01-23,19:49:00,91,Female,50
1160,20-08-23,19:20:00,105,Female,43
1508,08-04-22,20:32:00,90,Male,58
1807,04-08-22,22:15:00,19,Female,50
511,23-12-23,18:19:00,146,Male,45
521,28-10-23,19:56:00,133,Female,47
695,03-04-22,22:12:00,52,Female,22
816,27-09-23,19:29:00,133,Male,47
1511,09-04-22,21:36:00,45,Male,45
1521,23-07-23,19:08:00,30,Female,47
1695,21-09-23,20:51:00,85,Female,22
1816,17-06-22,22:30:00,52,Male,47
217,02-05-22,17:01:00,17,Female,35
384,10-04-22,19:53:00,127,Male,55
1217,16-10-23,19:28:00,70,Female,35
1384,17-12-23,20:23:00,106,Male,55
648,23-02-23,18:13:00,41,Male,53
926,06-10-23,22:53:00,53,Male,22
1648,10-07-23,17:18:00,16,Male,53
1926,07-08-23,20:22:00,74,Male,22
285,01-12-23,18:14:00,107,Female,31
427,16-11-23,21:26:00,120,Male,25
569,29-04-22,20:49:00,132,Male,52
570,09-06-22,22:53:00,91,Male,49
630,21-03-23,17:29:00,94,Male,42
957,19-06-23,19:00:00,105,Female,60
1285,01-06-23,21:55:00,130,Female,31
1427,15-07-23,18:36:00,92,Male,25
1569,30-11-23,21:07:00,35,Male,52
1570,15-06-23,22:32:00,109,Male,49
1630,22-05-22,17:22:00,95,Male,42
1957,25-10-22,19:00:00,75,Female,60
635,04-12-22,21:03:00,89,Female,63
1635,17-04-23,18:08:00,36,Female,63
29,08-03-22,20:10:00,31,Female,42
277,03-07-23,22:10:00,139,Male,36
859,20-09-22,21:52:00,46,Female,56
1029,18-07-23,19:23:00,117,Female,42
1277,17-10-23,21:20:00,80,Male,36
1859,14-09-22,20:58:00,32,Female,56
638,10-01-23,19:52:00,154,Male,46
823,03-12-23,17:42:00,66,Female,56
956,24-04-23,21:50:00,140,Male,30
981,05-02-22,21:08:00,5,Female,30
1638,13-08-22,18:26:00,37,Male,46
1823,08-11-22,22:28:00,58,Female,56
1956,01-06-23,20:40:00,62,Male,30
1981,05-06-22,22:50:00,19,Female,30
219,16-09-23,22:34:00,79,Female,53
1219,02-11-22,21:47:00,149,Female,53
73,14-01-22,21:47:00,42,Male,29
162,11-04-23,19:37:00,118,Male,39
306,04-01-22,22:05:00,148,Male,54
725,21-09-23,20:32:00,2,Male,61
880,26-09-23,20:13:00,63,Male,22
992,15-10-23,19:34:00,134,Female,57
1073,21-02-22,18:16:00,82,Male,29
1162,13-07-22,17:08:00,101,Male,39
1306,11-11-23,20:57:00,122,Male,54
1725,16-05-22,21:02:00,109,Male,61
1880,14-06-23,20:03:00,37,Male,22
1992,19-05-23,21:35:00,70,Female,57
597,01-11-22,19:29:00,84,Male,22
622,16-10-22,22:00:00,155,Female,49
1597,28-08-23,18:21:00,32,Male,22
1622,22-04-23,21:28:00,54,Female,49
116,22-06-23,20:04:00,58,Female,23
364,07-06-22,19:06:00,98,Female,19
368,31-01-23,21:11:00,90,Female,56
1116,15-08-22,22:26:00,145,Female,23
1364,23-09-23,17:04:00,72,Female,19
1368,08-03-22,21:29:00,145,Female,56
50,29-03-22,18:51:00,71,Female,27
479,03-11-22,21:35:00,90,Male,52
804,11-12-23,17:12:00,99,Male,42
1050,10-12-22,20:15:00,24,Female,27
1479,31-05-22,22:24:00,108,Male,52
1804,10-01-23,22:46:00,74,Male,42
92,21-03-22,19:41:00,10,Female,51
282,05-10-23,17:39:00,10,Female,64
718,02-11-23,20:25:00,154,Female,59
1092,03-05-22,20:15:00,58,Female,51
1282,20-02-23,20:05:00,23,Female,64
1718,25-10-23,19:03:00,20,Female,59
